time,vehicle_id,x,y
29,8,402.98,4.8
31,8,380.5,4.8
37,8,311.05,4.8
38,8,299.4,4.8
43,18,492.77,4.8
44,18,488.9,4.8
49,18,437.55,4.8
56,18,333.22,4.8
58,8,65.95,4.8
63,8,13.53,4.8
66,8,11.4,4.8
71,8,11.4,4.8
72,18,93.48,4.8
75,32,494.9,4.8
78,8,11.4,4.8
78,32,483.6,4.8
78,18,15.74,1.6
81,8,11.4,4.8
83,18,11.4,1.6
86,32,400.2,4.8
88,8,11.4,4.8
88,32,377.78,4.8
94,32,309.32,4.8
95,18,11.4,1.6
96,32,285.53,4.8
96,8,11.4,4.8
97,18,11.4,1.6
100,18,11.4,1.6
100,8,11.4,4.8
105,18,9.57,1.6
106,32,173.18,1.6
106,8,5.85,4.8
108,8,-8.5,4.8
110,18,-31.66,1.6
113,18,-75.93,1.6
114,32,82.46,1.6
118,18,-151.64,1.6
120,18,-181.13,1.6
120,8,-145.79,4.8
122,32,-10.91,1.6
122,18,-211.46,1.6
123,8,-181.54,4.8
124,32,-33.72,1.6
125,54,494.9,4.8
125,8,-205.58,4.8
130,18,-332.22,1.6
130,32,-103.13,1.6
130,8,-263.22,4.8
131,18,-347.48,1.6
132,32,-126.57,4.8
133,54,422.83,4.8
133,8,-298.68,4.8
133,18,-377.74,1.6
135,32,-161.9,4.8
137,32,-184.39,4.8
137,18,-438.61,1.6
138,8,-357.29,4.8
142,8,-404.01,4.8
143,54,279.1,4.8
143,32,-251.72,4.8
146,32,-286.98,4.8
147,32,-298.25,4.8
149,32,-320.34,4.8
150,8,-497.8,4.8
151,32,-343.17,4.8
153,54,133.07,4.8
153,32,-365.96,4.8
156,32,-400.69,4.8
157,54,74.88,4.8
160,54,31.62,4.8
162,54,13.72,4.8
164,54,11.4,4.8
166,54,11.4,4.8
167,72,492.78,4.8
172,54,11.4,4.8
175,73,451.42,4.8
177,76,490.36,4.8
177,73,425.06,4.8
178,72,372.86,4.8
179,76,478.81,4.8
179,73,399.4,4.8
180,72,346.09,4.8
180,76,470.79,4.8
181,54,11.4,4.8
182,54,11.4,4.8
184,76,425.99,4.8
185,72,279.52,4.8
186,54,11.4,4.8
186,73,309.24,4.8
187,54,11.4,4.8
190,73,256.33,4.8
192,76,331.19,4.8
193,54,11.4,4.8
194,76,307.48,4.8
195,72,147.98,4.8
196,73,176.42,4.8
197,54,11.4,4.8
200,76,236.52,4.8
201,73,110.21,4.8
203,73,84.61,4.8
205,73,58.2,4.8
206,76,165.94,4.8
207,76,154.66,4.8
209,54,11.4,4.8
209,89,475.76,4.8
210,72,33.9,1.6
211,72,33.9,1.6
212,76,96.44,4.8
214,72,29.23,1.6
215,73,37.96,4.8
215,76,60.75,4.8
215,72,24.56,1.6
215,89,406.99,4.8
217,73,28.09,4.8
218,76,38.21,4.8
220,76,27.94,4.8
223,76,9,1.6
223,89,310.95,4.8
224,54,-161.34,4.8
224,72,-76.81,1.6
225,54,-176.27,4.8
226,89,274.77,4.8
226,54,-190.38,4.8
228,73,-68.28,4.8
229,73,-80.92,4.8
229,54,-234.15,4.8
230,73,-94.01,4.8
230,54,-249.12,4.8
232,73,-120.49,4.8
233,89,191.67,4.8
